,Times,Planet_A_Flux,Planet_B_Flux,Planet_C_Flux,Planet_D_Flux
906,0.08138138138138137,[-0.00015868],[-0.00071343],[-6.91775455e-05],[-0.00081719]
907,0.08158158158158157,[-0.0001528],[-0.00130538],[-8.15054831e-05],[-0.00071544]
908,0.08178178178178178,[0.00017266],[-0.00067675],[-8.40319637e-05],[-0.00059737]
909,0.08198198198198198,[-9.34949508e-05],[0.00039467],[-9.45617523e-05],[-0.00054228]
910,0.08218218218218218,[3.13979513e-05],[-0.00023862],[-0.00010971],[-0.00026933]
911,0.08238238238238238,[0.00013898],[-0.00188934],[-7.62808963e-05],[-0.00018244]
912,0.08258258258258258,[8.50578284e-05],[2.66657675e-05],[-8.62244677e-05],[-0.00045226]
913,0.08278278278278278,[3.56754549e-05],[0.00136666],[-6.90990322e-05],[-0.00038646]
914,0.08298298298298298,[0.00014477],[-0.00244088],[-0.00012802],[-0.00055573]
915,0.08318318318318318,[0.00031759],[-0.00108034],[-9.32506173e-05],[-0.00024561]
916,0.08338338338338339,[-0.0002832],[-0.0001502],[-8.98927887e-05],[-0.00037643]
917,0.08358358358358359,[-0.00020668],[0.00010254],[-0.00015426],[-0.00046343]
918,0.08378378378378379,[-0.00018373],[-0.0009452],[-9.47971861e-05],[-0.00033793]
919,0.08398398398398399,[-0.00013711],[0.0010044],[-0.00012451],[-0.00063292]
920,0.08418418418418419,[-8.42291785e-05],[-0.0003029],[-0.000102],[-0.00033232]
921,0.08438438438438439,[-1.97249359e-05],[-0.00119394],[-6.75871122e-05],[-7.70181547e-05]
922,0.0845845845845846,[0.00012033],[0.00088263],[-4.84963203e-05],[-0.00011741]
923,0.0847847847847848,[-0.00015752],[-0.00116858],[-8.0952845e-05],[-0.0004951]
924,0.084984984984985,[-0.00020613],[0.00178589],[-6.64276249e-05],[-0.00027984]
925,0.0851851851851852,[7.99191198e-05],[0.00118142],[-4.96572459e-05],[-0.00026914]
926,0.0853853853853854,[0.00017246],[0.00087432],[-5.73017543e-05],[-0.0002078]
927,0.0855855855855856,[-0.00017692],[-0.00011235],[-7.03940906e-05],[-4.70474374e-05]
928,0.0857857857857858,[-0.00011535],[-0.00258749],[-2.39530433e-05],[-0.00084815]
929,0.085985985985986,[-0.00019624],[-0.00040059],[-9.87212892e-05],[-0.00022185]
930,0.08618618618618618,[-0.00013719],[-0.00059773],[-4.36267631e-05],[0.00013661]
931,0.08638638638638638,[3.03940301e-05],[-0.00073713],[-9.014892e-05],[-0.00018613]
932,0.08658658658658658,[1.38387503e-05],[-0.00053281],[-4.48687429e-05],[-0.00050518]
933,0.08678678678678678,[-8.13146871e-05],[0.0001076],[-0.00010769],[-0.00029638]
934,0.08698698698698698,[-0.00013559],[-0.00102703],[-6.85593498e-05],[5.74875692e-05]
935,0.08718718718718718,[1.43134461e-05],[0.00118608],[-0.00010967],[-7.11331045e-05]
936,0.08738738738738738,[3.44178356e-05],[-0.00077497],[-8.70995365e-05],[-0.00025344]
937,0.08758758758758758,[7.23593747e-05],[0.00065151],[-0.00010645],[-0.00013307]
938,0.08778778778778779,[8.35423312e-05],[-0.0004152],[-5.60619575e-05],[7.95118542e-05]
939,0.08798798798798799,[8.50455901e-05],[0.00131023],[-5.76340892e-05],[-0.00031816]
940,0.08818818818818819,[-1.94330941e-05],[-0.0007091],[-5.39851294e-05],[3.59130663e-05]
941,0.08838838838838839,[-0.00014214],[0.00023897],[-4.78816191e-05],[-0.00013546]
942,0.08858858858858859,[-0.00022535],[-0.00076422],[-5.26469918e-05],[-0.00014741]
943,0.08878878878878879,[-0.00022329],[-0.00064224],[-3.57021115e-05],[-0.00013074]
944,0.08898898898898899,[-0.00021927],[0.00021048],[-9.07801995e-05],[-0.00021508]
945,0.0891891891891892,[0.00016512],[0.00082316],[-4.79594755e-05],[2.99473118e-05]
946,0.0893893893893894,[-1.42981855e-05],[0.00088262],[-5.18740237e-05],[-0.00019388]
947,0.0895895895895896,[-0.0001335],[-0.00142006],[-3.51612037e-05],[2.41577557e-05]
948,0.0897897897897898,[-7.89888574e-05],[0.00116738],[-3.57686646e-05],[7.02421965e-06]
949,0.08998998998999,[0.0001833],[-0.00170678],[-5.61814938e-05],[-1.41436278e-05]
950,0.0901901901901902,[0.00016571],[-0.00249445],[-6.5772727e-05],[-0.00022401]
951,0.0903903903903904,[-0.00013701],[-0.00082455],[-5.835531e-05],[5.04314998e-06]
952,0.0905905905905906,[4.02420339e-05],[-0.00067821],[-4.65369811e-05],[7.26912358e-05]
953,0.0907907907907908,[-0.00016294],[0.00015443],[-4.98675605e-05],[8.82909283e-05]
954,0.090990990990991,[4.48570641e-05],[0.00104802],[-7.75325868e-05],[0.00017354]
955,0.0911911911911912,[-0.00026862],[-0.00094266],[-4.95262369e-05],[-0.00012243]
956,0.09139139139139141,[0.00017189],[-5.57710723e-05],[-1.61130469e-05],[-0.00013736]
957,0.09159159159159158,[-0.00017525],[-0.00119938],[-4.97703689e-05],[-5.16815309e-05]
958,0.09179179179179178,[-0.00013268],[0.00059328],[-1.10695545e-05],[-0.00012591]
959,0.09199199199199198,[-0.00020552],[0.00028206],[-1.89388469e-05],[-0.0001774]
960,0.09219219219219218,[1.20917001e-05],[0.00105952],[-5.63759484e-05],[8.36017131e-05]
961,0.09239239239239239,[-5.77616808e-05],[0.0014303],[-5.37040144e-05],[0.00013832]
962,0.09259259259259259,[0.00029217],[0.00240507],[-4.53519391e-05],[0.00019614]
963,0.09279279279279279,[-0.00014119],[-0.00179149],[4.37580747e-05],[0.00018901]
964,0.09299299299299299,[0.000129],[0.00091727],[-9.30885273e-06],[-3.45156277e-05]
965,0.09319319319319319,[0.0003319],[-0.0007484],[4.35305805e-05],[-0.00013072]
966,0.09339339339339339,[1.76922537e-05],[-0.00021005],[1.50252203e-06],[9.4764456e-05]
967,0.0935935935935936,[-3.22544308e-05],[-0.00097166],[-2.19330591e-05],[7.92618168e-05]
968,0.0937937937937938,[-1.98103275e-05],[-0.00040891],[-5.85065431e-05],[9.62835447e-05]
969,0.093993993993994,[-0.00021579],[-0.00038062],[-4.84532406e-05],[-0.0001403]
970,0.0941941941941942,[-9.44052126e-05],[-2.77749096e-05],[-5.60139533e-05],[0.00023037]
971,0.0943943943943944,[-9.42048258e-05],[-0.00171932],[-6.37890924e-05],[5.49261961e-05]
972,0.0945945945945946,[9.97316424e-05],[6.91475467e-05],[-2.96249849e-05],[7.65942482e-05]
973,0.0947947947947948,[-5.44339395e-05],[0.0004026],[-4.1723283e-05],[0.00019473]
974,0.094994994994995,[0.00015903],[0.00060546],[-2.65377673e-06],[0.00021549]
975,0.0951951951951952,[-4.91910938e-05],[-0.0008016],[-4.06250343e-05],[3.3103762e-05]
976,0.0953953953953954,[9.84438633e-05],[-0.00090578],[6.31480091e-08],[-0.00040428]
977,0.0955955955955956,[-1.30554536e-05],[-0.00126227],[-7.80728312e-05],[-7.07429444e-05]
978,0.09579579579579581,[-7.46672474e-05],[0.00085696],[3.3742487e-05],[-0.00029775]
979,0.09599599599599601,[-0.00021167],[-0.00122722],[-1.09786877e-05],[-4.51341829e-05]
980,0.09619619619619621,[-0.00036781],[0.00052634],[-3.10214463e-05],[0.00048692]
981,0.09639639639639641,[3.75242261e-05],[-0.00056451],[2.27066877e-05],[-8.25527073e-05]
982,0.09659659659659661,[0.00015461],[-0.00108983],[-3.29138374e-05],[-0.00012595]
983,0.09679679679679681,[6.19281182e-05],[-0.0018407],[5.31327401e-07],[-0.00037047]
984,0.09699699699699699,[-6.94587942e-06],[-0.00110111],[-1.14097673e-05],[-2.33787634e-05]
985,0.09719719719719719,[-1.17864313e-05],[-0.00129629],[-4.32910681e-05],[-7.33741131e-05]
986,0.09739739739739739,[-0.00011473],[-0.0016551],[-6.13874956e-05],[3.99564e-05]
987,0.09759759759759759,[0.00011885],[0.00025796],[-4.58646563e-05],[2.26811238e-05]
988,0.09779779779779779,[0.00016632],[0.0007996],[-3.74711502e-05],[3.08534758e-06]
989,0.097997997997998,[5.41005205e-05],[0.0003815],[-1.84955027e-05],[5.91266741e-05]
990,0.0981981981981982,[0.00024996],[0.00072209],[1.76214656e-05],[1.32210434e-05]
991,0.0983983983983984,[-6.76606865e-05],[-0.00126856],[-3.37037499e-05],[-0.00015174]
992,0.0985985985985986,[3.13757084e-05],[0.00051172],[-3.90425479e-06],[0.00022082]
993,0.0987987987987988,[-4.00758561e-05],[0.00012552],[-2.04935365e-05],[-0.00022768]
994,0.098998998998999,[-0.00018368],[0.00054942],[-4.70946827e-06],[0.00016411]
995,0.0991991991991992,[0.00011723],[0.00176786],[2.60873969e-05],[0.00019284]
996,0.0993993993993994,[-4.31592333e-05],[0.00094636],[-2.74074776e-05],[-1.48918912e-05]
997,0.0995995995995996,[1.07113789e-05],[0.0004541],[3.78563948e-05],[6.35792428e-05]
998,0.0997997997997998,[-1.83404583e-05],[0.00088599],[-3.4502432e-05],[1.45819656e-05]
999,0.1,[-0.00013572],[0.0023831],[2.30688456e-05],[-0.00026709]
